Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[GRT-0036] Pin wbs_dat_i[8] is outside die area.
[GRT-0036] Pin wbs_dat_i[9] is outside die area.
[GRT-0036] Pin wbs_dat_o[0] is outside die area.
[GRT-0036] Pin wbs_dat_o[10] is outside die area.
[GRT-0036] Pin wbs_dat_o[11] is outside die area.
[GRT-0036] Pin wbs_dat_o[12] is outside die area.
[GRT-0036] Pin wbs_dat_o[13] is outside die area.
[GRT-0036] Pin wbs_dat_o[14] is outside die area.
[GRT-0036] Pin wbs_dat_o[15] is outside die area.
[GRT-0036] Pin wbs_dat_o[16] is outside die area.
[GRT-0036] Pin wbs_dat_o[17] is outside die area.
[GRT-0036] Pin wbs_dat_o[18] is outside die area.
[GRT-0036] Pin wbs_dat_o[19] is outside die area.
[GRT-0036] Pin wbs_dat_o[1] is outside die area.
[GRT-0036] Pin wbs_dat_o[20] is outside die area.
[GRT-0036] Pin wbs_dat_o[21] is outside die area.
[GRT-0036] Pin wbs_dat_o[22] is outside die area.
[GRT-0036] Pin wbs_dat_o[23] is outside die area.
[GRT-0036] Pin wbs_dat_o[24] is outside die area.
[GRT-0036] Pin wbs_dat_o[25] is outside die area.
[GRT-0036] Pin wbs_dat_o[26] is outside die area.
[GRT-0036] Pin wbs_dat_o[27] is outside die area.
[GRT-0036] Pin wbs_dat_o[28] is outside die area.
[GRT-0036] Pin wbs_dat_o[29] is outside die area.
[GRT-0036] Pin wbs_dat_o[2] is outside die area.
[GRT-0036] Pin wbs_dat_o[30] is outside die area.
[GRT-0036] Pin wbs_dat_o[31] is outside die area.
[GRT-0036] Pin wbs_dat_o[3] is outside die area.
[GRT-0036] Pin wbs_dat_o[4] is outside die area.
[GRT-0036] Pin wbs_dat_o[5] is outside die area.
[GRT-0036] Pin wbs_dat_o[6] is outside die area.
[GRT-0036] Pin wbs_dat_o[7] is outside die area.
[GRT-0036] Pin wbs_dat_o[8] is outside die area.
[GRT-0036] Pin wbs_dat_o[9] is outside die area.
[GRT-0036] Pin wbs_sel_i[0] is outside die area.
[GRT-0036] Pin wbs_sel_i[1] is outside die area.
[GRT-0036] Pin wbs_sel_i[2] is outside die area.
[GRT-0036] Pin wbs_sel_i[3] is outside die area.
[GRT-0036] Pin wbs_stb_i is outside die area.
[GRT-0036] Pin wbs_we_i is outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vccd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
[GRT-0041] Net vssd1 has wires/vias outside die area.
